

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 21 22:30:37 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1459 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  f1              4   52[BANK0 ] unsigned char 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  exp1            1   62[BANK0 ] unsigned char 
  1606 ;;  sign1           1   61[BANK0 ] unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  4   52[BANK0 ] long 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1616 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1617 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1618 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1619 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1620 ;;Total ram usage:       11 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; This function calls:
  1623 ;;		Nothing
  1624 ;; This function is called by:
  1625 ;;		_calculate_distance
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function ___fltol
  1631  02CC                     ___fltol:	
  1632  02CC                     l1081:	
  1633                           ;incstack = 0
  1634                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1635                           
  1636  02CC  1003               	clrc
  1637  02CD  0020               	movlb	0	; select bank0
  1638  02CE  0D56               	rlf	___fltol@f1+2,w
  1639  02CF  0D57               	rlf	___fltol@f1+3,w
  1640  02D0  00D8               	movwf	??___fltol
  1641  02D1  0858               	movf	??___fltol,w
  1642  02D2  00DE               	movwf	___fltol@exp1
  1643  02D3  085E               	movf	___fltol@exp1,w
  1644  02D4  1D03               	btfss	3,2
  1645  02D5  2AD7               	goto	u951
  1646  02D6  2AD8               	goto	u950
  1647  02D7                     u951:	
  1648  02D7  2AE1               	goto	l1087
  1649  02D8                     u950:	
  1650  02D8                     l1083:	
  1651  02D8  3000               	movlw	0
  1652  02D9  00D7               	movwf	?___fltol+3
  1653  02DA  3000               	movlw	0
  1654  02DB  00D6               	movwf	?___fltol+2
  1655  02DC  3000               	movlw	0
  1656  02DD  00D5               	movwf	?___fltol+1
  1657  02DE  3000               	movlw	0
  1658  02DF  00D4               	movwf	?___fltol
  1659  02E0  2B40               	goto	l343
  1660  02E1                     l1087:	
  1661  02E1  0854               	movf	___fltol@f1,w
  1662  02E2  00D8               	movwf	??___fltol
  1663  02E3  0855               	movf	___fltol@f1+1,w
  1664  02E4  00D9               	movwf	??___fltol+1
  1665  02E5  0856               	movf	___fltol@f1+2,w
  1666  02E6  00DA               	movwf	??___fltol+2
  1667  02E7  0857               	movf	___fltol@f1+3,w
  1668  02E8  00DB               	movwf	??___fltol+3
  1669  02E9  301F               	movlw	31
  1670  02EA                     u965:	
  1671  02EA  36DB               	lsrf	??___fltol+3,f
  1672  02EB  0CDA               	rrf	??___fltol+2,f
  1673  02EC  0CD9               	rrf	??___fltol+1,f
  1674  02ED  0CD8               	rrf	??___fltol,f
  1675  02EE                     u960:	
  1676  02EE  0B89               	decfsz	9,f
  1677  02EF  2AEA               	goto	u965
  1678  02F0  0858               	movf	??___fltol,w
  1679  02F1  00DC               	movwf	??___fltol+4
  1680  02F2  085C               	movf	??___fltol+4,w
  1681  02F3  00DD               	movwf	___fltol@sign1
  1682  02F4                     l1089:	
  1683  02F4  17D6               	bsf	___fltol@f1+2,7
  1684  02F5                     l1091:	
  1685  02F5  30FF               	movlw	255
  1686  02F6  05D4               	andwf	___fltol@f1,f
  1687  02F7  30FF               	movlw	255
  1688  02F8  05D5               	andwf	___fltol@f1+1,f
  1689  02F9  30FF               	movlw	255
  1690  02FA  05D6               	andwf	___fltol@f1+2,f
  1691  02FB  3000               	movlw	0
  1692  02FC  05D7               	andwf	___fltol@f1+3,f
  1693  02FD                     l1093:	
  1694  02FD  3096               	movlw	150
  1695  02FE  02DE               	subwf	___fltol@exp1,f
  1696  02FF                     l1095:	
  1697  02FF  1FDE               	btfss	___fltol@exp1,7
  1698  0300  2B02               	goto	u971
  1699  0301  2B03               	goto	u970
  1700  0302                     u971:	
  1701  0302  2B1B               	goto	l1105
  1702  0303                     u970:	
  1703  0303                     l1097:	
  1704  0303  085E               	movf	___fltol@exp1,w
  1705  0304  3A80               	xorlw	128
  1706  0305  3E97               	addlw	151
  1707  0306  1803               	skipnc
  1708  0307  2B09               	goto	u981
  1709  0308  2B0A               	goto	u980
  1710  0309                     u981:	
  1711  0309  2B0B               	goto	l1103
  1712  030A                     u980:	
  1713  030A  2AD8               	goto	l1083
  1714  030B                     l1103:	
  1715  030B  3001               	movlw	1
  1716  030C                     u995:	
  1717  030C  36D7               	lsrf	___fltol@f1+3,f
  1718  030D  0CD6               	rrf	___fltol@f1+2,f
  1719  030E  0CD5               	rrf	___fltol@f1+1,f
  1720  030F  0CD4               	rrf	___fltol@f1,f
  1721  0310  0B89               	decfsz	9,f
  1722  0311  2B0C               	goto	u995
  1723  0312  3001               	movlw	1
  1724  0313  00D8               	movwf	??___fltol
  1725  0314  0858               	movf	??___fltol,w
  1726  0315  07DE               	addwf	___fltol@exp1,f
  1727  0316  1D03               	btfss	3,2
  1728  0317  2B19               	goto	u1001
  1729  0318  2B1A               	goto	u1000
  1730  0319                     u1001:	
  1731  0319  2B0B               	goto	l1103
  1732  031A                     u1000:	
  1733  031A  2B30               	goto	l1113
  1734  031B                     l1105:	
  1735  031B  3020               	movlw	32
  1736  031C  025E               	subwf	___fltol@exp1,w
  1737  031D  1C03               	skipc
  1738  031E  2B20               	goto	u1011
  1739  031F  2B21               	goto	u1010
  1740  0320                     u1011:	
  1741  0320  2B2B               	goto	l350
  1742  0321                     u1010:	
  1743  0321  2AD8               	goto	l1083
  1744  0322                     l1111:	
  1745  0322  3001               	movlw	1
  1746  0323                     u1025:	
  1747  0323  35D4               	lslf	___fltol@f1,f
  1748  0324  0DD5               	rlf	___fltol@f1+1,f
  1749  0325  0DD6               	rlf	___fltol@f1+2,f
  1750  0326  0DD7               	rlf	___fltol@f1+3,f
  1751  0327  0B89               	decfsz	9,f
  1752  0328  2B23               	goto	u1025
  1753  0329  3001               	movlw	1
  1754  032A  02DE               	subwf	___fltol@exp1,f
  1755  032B                     l350:	
  1756  032B  085E               	movf	___fltol@exp1,w
  1757  032C  1D03               	btfss	3,2
  1758  032D  2B2F               	goto	u1031
  1759  032E  2B30               	goto	u1030
  1760  032F                     u1031:	
  1761  032F  2B22               	goto	l1111
  1762  0330                     u1030:	
  1763  0330                     l1113:	
  1764  0330  085D               	movf	___fltol@sign1,w
  1765  0331  1903               	btfsc	3,2
  1766  0332  2B34               	goto	u1041
  1767  0333  2B35               	goto	u1040
  1768  0334                     u1041:	
  1769  0334  2B40               	goto	l353
  1770  0335                     u1040:	
  1771  0335                     l1115:	
  1772  0335  09D4               	comf	___fltol@f1,f
  1773  0336  09D5               	comf	___fltol@f1+1,f
  1774  0337  09D6               	comf	___fltol@f1+2,f
  1775  0338  09D7               	comf	___fltol@f1+3,f
  1776  0339  0AD4               	incf	___fltol@f1,f
  1777  033A  1903               	skipnz
  1778  033B  0AD5               	incf	___fltol@f1+1,f
  1779  033C  1903               	skipnz
  1780  033D  0AD6               	incf	___fltol@f1+2,f
  1781  033E  1903               	skipnz
  1782  033F  0AD7               	incf	___fltol@f1+3,f
  1783  0340                     l353:	
  1784  0340                     l343:	
  1785  0340  0008               	return
  1786  0341                     __end_of___fltol:	
  1787                           
  1788                           	psect	text11
  1789  05A1                     __ptext11:	
  1790 ;; *************** function ___flmul *****************
  1791 ;; Defined at:
  1792 ;;		line 8 in file "H:\Install Program\XC8\pic\sources\c99\common\sprcmul.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  b               4    0[BANK0 ] long 
  1795 ;;  a               4    4[BANK0 ] long 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;  prod            4   20[BANK0 ] struct .
  1798 ;;  grs             4   14[BANK0 ] unsigned long 
  1799 ;;  temp            2   24[BANK0 ] struct .
  1800 ;;  bexp            1   19[BANK0 ] unsigned char 
  1801 ;;  aexp            1   18[BANK0 ] unsigned char 
  1802 ;;  sign            1   13[BANK0 ] unsigned char 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  4    0[BANK0 ] unsigned char 
  1805 ;; Registers used:
  1806 ;;		wreg, status,2, status,0, pclath, cstack
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1812 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1813 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1814 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1815 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1816 ;;Total ram usage:       26 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; Hardware stack levels required when called:    1
  1819 ;; This function calls:
  1820 ;;		__Umul8_16
  1821 ;; This function is called by:
  1822 ;;		_calculate_distance
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function ___flmul
  1828  05A1                     ___flmul:	
  1829  05A1                     l1257:	
  1830                           ;incstack = 0
  1831                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  1832                           
  1833  05A1  0020               	movlb	0	; select bank0
  1834  05A2  0823               	movf	___flmul@b+3,w
  1835  05A3  3980               	andlw	128
  1836  05A4  00A8               	movwf	??___flmul
  1837  05A5  0828               	movf	??___flmul,w
  1838  05A6  00AD               	movwf	___flmul@sign
  1839  05A7                     l1259:	
  1840  05A7  3523               	lslf	___flmul@b+3,w
  1841  05A8  00A8               	movwf	??___flmul
  1842  05A9  0828               	movf	??___flmul,w
  1843  05AA  00B3               	movwf	___flmul@bexp
  1844  05AB                     l1261:	
  1845  05AB  1FA2               	btfss	___flmul@b+2,7
  1846  05AC  2DAE               	goto	u1341
  1847  05AD  2DAF               	goto	u1340
  1848  05AE                     u1341:	
  1849  05AE  2DB0               	goto	l1265
  1850  05AF                     u1340:	
  1851  05AF                     l1263:	
  1852  05AF  1433               	bsf	___flmul@bexp,0
  1853  05B0                     l1265:	
  1854  05B0  0833               	movf	___flmul@bexp,w
  1855  05B1  1903               	btfsc	3,2
  1856  05B2  2DB4               	goto	u1351
  1857  05B3  2DB5               	goto	u1350
  1858  05B4                     u1351:	
  1859  05B4  2DC4               	goto	l1273
  1860  05B5                     u1350:	
  1861  05B5                     l1267:	
  1862  05B5  0A33               	incf	___flmul@bexp,w
  1863  05B6  1D03               	btfss	3,2
  1864  05B7  2DB9               	goto	u1361
  1865  05B8  2DBA               	goto	u1360
  1866  05B9                     u1361:	
  1867  05B9  2DC2               	goto	l1271
  1868  05BA                     u1360:	
  1869  05BA                     l1269:	
  1870  05BA  3000               	movlw	0
  1871  05BB  00A3               	movwf	___flmul@b+3
  1872  05BC  3000               	movlw	0
  1873  05BD  00A2               	movwf	___flmul@b+2
  1874  05BE  3000               	movlw	0
  1875  05BF  00A1               	movwf	___flmul@b+1
  1876  05C0  3000               	movlw	0
  1877  05C1  00A0               	movwf	___flmul@b
  1878  05C2                     l1271:	
  1879  05C2  17A2               	bsf	___flmul@b+2,7
  1880  05C3  2DCC               	goto	l1275
  1881  05C4                     l1273:	
  1882  05C4  3000               	movlw	0
  1883  05C5  00A3               	movwf	___flmul@b+3
  1884  05C6  3000               	movlw	0
  1885  05C7  00A2               	movwf	___flmul@b+2
  1886  05C8  3000               	movlw	0
  1887  05C9  00A1               	movwf	___flmul@b+1
  1888  05CA  3000               	movlw	0
  1889  05CB  00A0               	movwf	___flmul@b
  1890  05CC                     l1275:	
  1891  05CC  0827               	movf	___flmul@a+3,w
  1892  05CD  3980               	andlw	128
  1893  05CE  00A8               	movwf	??___flmul
  1894  05CF  0828               	movf	??___flmul,w
  1895  05D0  06AD               	xorwf	___flmul@sign,f
  1896  05D1                     l1277:	
  1897  05D1  3527               	lslf	___flmul@a+3,w
  1898  05D2  00A8               	movwf	??___flmul
  1899  05D3  0828               	movf	??___flmul,w
  1900  05D4  00B2               	movwf	___flmul@aexp
  1901  05D5                     l1279:	
  1902  05D5  1FA6               	btfss	___flmul@a+2,7
  1903  05D6  2DD8               	goto	u1371
  1904  05D7  2DD9               	goto	u1370
  1905  05D8                     u1371:	
  1906  05D8  2DDA               	goto	l1283
  1907  05D9                     u1370:	
  1908  05D9                     l1281:	
  1909  05D9  1432               	bsf	___flmul@aexp,0
